Starting Pack Level,Final Pack Level,Cat Amount,Cat Type
Gold,Platinum,4,Mythic
Gold,Diamond,46,Baby
Gold,Gold,17,Rare
Gold,Platinum,21,Rickroll
Gold,Gold,20,Rare
Gold,Diamond,47,Baby
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Platinum,40,Baby
Gold,Platinum,28,Sus
Gold,Gold,10,Epic
Gold,Gold,44,Nice
Gold,Gold,17,Wild
Gold,Gold,4,Superior
Gold,Gold,5,Superior
Gold,Gold,12,Baby
Gold,Gold,40,Nice
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Gold,44,Nice
Gold,Gold,39,Nice
Gold,Platinum,2,Corrupt
Gold,Gold,15,Wild
Gold,Diamond,42,Epic
Gold,Gold,12,Epic
Gold,Gold,47,Nice
Gold,Gold,8,Rickroll
Gold,Gold,14,Baby
Gold,Platinum,11,Superior
Gold,Diamond,64,Wild
Gold,Gold,9,Sus
Gold,Gold,5,Superior
Gold,Gold,10,Epic
Gold,Gold,5,Superior
Gold,Gold,10,Epic
Gold,Platinum,34,Epic
Gold,Gold,3,Trash
Gold,Gold,5,Reverse
Gold,Gold,15,Wild
Gold,Diamond,28,Rickroll
Gold,Gold,10,Epic
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Diamond,24,Reverse
Gold,Platinum,172,Fine
Gold,Gold,42,Nice
Gold,Platinum,28,Sus
Gold,Diamond,162,Nice
Gold,Platinum,153,Fine
Gold,Gold,18,Rare
Gold,Platinum,20,Brave
Gold,Gold,11,Epic
Gold,Gold,10,Epic
Gold,Celestial,1,eGirl
Gold,Gold,8,Rickroll
Gold,Gold,31,Good
Gold,Gold,10,Epic
Gold,Gold,7,Rickroll
Gold,Gold,3,Trash
Gold,Gold,49,Fine
Gold,Gold,11,Baby
Gold,Gold,11,Sus
Gold,Gold,6,Rickroll
Gold,Platinum,31,Baby
Gold,Gold,13,Baby
Gold,Gold,44,Nice
Gold,Platinum,2,Corrupt
Gold,Gold,8,Brave
Gold,Platinum,16,Reverse
Gold,Platinum,48,Rare
Gold,Gold,2,Legendary
Gold,Gold,5,Superior
Gold,Gold,43,Nice
Gold,Gold,5,Superior
Gold,Gold,11,Epic
Gold,Platinum,165,Fine
Gold,Gold,18,Rare
Gold,Diamond,143,Nice
Gold,Gold,8,Rickroll
Gold,Gold,9,Sus
Gold,Celestial,1,eGirl
Gold,Platinum,2,Corrupt
Gold,Gold,14,Baby
Gold,Diamond,16,Superior
Gold,Gold,26,Good
Gold,Gold,13,Baby
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Diamond,65,Wild
Gold,Gold,8,Brave
Gold,Gold,15,Wild
Gold,Platinum,29,Sus
Gold,Gold,1,8bit
Gold,Gold,19,Rare
Gold,Gold,2,Legendary
Gold,Diamond,34,Sus
Gold,Diamond,4,8bit
Gold,Gold,62,Fine
Gold,Gold,5,Reverse
Gold,Gold,14,Baby
Gold,Platinum,17,Reverse
Gold,Gold,11,Sus
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,18,Rare
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,61,Fine
Gold,Gold,24,Good
Gold,Gold,5,Superior
Gold,Gold,8,Rickroll
Gold,Platinum,3,8bit
Gold,Celestial,64,Rickroll
Gold,Gold,25,Good
Gold,Gold,5,Reverse
Gold,Gold,5,Reverse
Gold,Gold,14,Baby
Gold,Platinum,25,Sus
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,47,Nice
Gold,Gold,3,Trash
Gold,Gold,8,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Gold,17,Wild
Gold,Gold,11,Sus
Gold,Gold,20,Rare
Gold,Gold,61,Fine
Gold,Platinum,4,Mythic
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Gold,8,Rickroll
Gold,Diamond,4,8bit
Gold,Gold,37,Nice
Gold,Gold,56,Fine
Gold,Celestial,227,Good
Gold,Gold,5,Superior
Gold,Gold,2,Legendary
Gold,Gold,31,Good
Gold,Platinum,30,Sus
Gold,Diamond,4,8bit
Gold,Celestial,54,Rickroll
Gold,Gold,3,Trash
Gold,Gold,17,Wild
Gold,Gold,19,Rare
Gold,Gold,3,Trash
Gold,Diamond,2,Professor
Gold,Gold,3,Trash
Gold,Gold,41,Nice
Gold,Gold,7,Rickroll
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Platinum,98,Nice
Gold,Gold,3,Trash
Gold,Platinum,2,Corrupt
Gold,Gold,3,Trash
Gold,Gold,4,Superior
Gold,Gold,17,Wild
Gold,Gold,14,Wild
Gold,Gold,10,Sus
Gold,Platinum,11,Superior
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Gold,11,Epic
Gold,Diamond,22,Reverse
Gold,Gold,5,Reverse
Gold,Gold,32,Good
Gold,Gold,9,Brave
Gold,Platinum,27,Sus
Gold,Gold,4,Superior
Gold,Gold,4,Superior
Gold,Celestial,219,Good
Gold,Gold,5,Reverse
Gold,Gold,17,Wild
Gold,Platinum,6,Legendary
Gold,Gold,4,Superior
Gold,Gold,28,Good
Gold,Gold,9,Sus
Gold,Gold,7,Rickroll
Gold,Gold,2,Legendary
Gold,Platinum,19,Rickroll
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Platinum,11,Superior
Gold,Gold,17,Wild
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Gold,32,Good
Gold,Gold,63,Fine
Gold,Gold,15,Wild
Gold,Gold,2,Legendary
Gold,Gold,4,Superior
Gold,Gold,8,Rickroll
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,10,Epic
Gold,Gold,28,Good
Gold,Gold,6,Reverse
Gold,Celestial,408,Nice
Gold,Platinum,23,Sus
Gold,Gold,62,Fine
Gold,Gold,2,Legendary
Gold,Gold,11,Baby
Gold,Gold,10,Epic
Gold,Platinum,26,Brave
Gold,Gold,39,Nice
Gold,Gold,3,Trash
Gold,Gold,12,Baby
Gold,Diamond,35,Brave
Gold,Diamond,109,Good
Gold,Gold,12,Epic
Gold,Gold,11,Sus
Gold,Diamond,42,Sus
Gold,Gold,22,Rare
Gold,Gold,2,Legendary
Gold,Gold,22,Rare
Gold,Gold,1,8bit
Gold,Platinum,40,Baby
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,32,Good
Gold,Platinum,5,Legendary
Gold,Gold,56,Fine
Gold,Platinum,50,Rare
Gold,Gold,11,Epic
Gold,Gold,10,Epic
Gold,Gold,19,Rare
Gold,Platinum,23,Brave
Gold,Gold,1,8bit
Gold,Gold,9,Sus
Gold,Gold,13,Baby
Gold,Gold,17,Wild
Gold,Platinum,40,Wild
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,62,Fine
Gold,Platinum,105,Nice
Gold,Gold,8,Rickroll
Gold,Gold,6,Reverse
Gold,Platinum,8,Trash
Gold,Gold,11,Sus
Gold,Gold,8,Rickroll
Gold,Gold,6,Reverse
Gold,Gold,4,Superior
Gold,Diamond,23,Reverse
Gold,Gold,6,Rickroll
Gold,Gold,1,8bit
Gold,Platinum,31,Epic
Gold,Gold,6,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,11,Baby
Gold,Gold,7,Rickroll
Gold,Celestial,79,Sus
Gold,Gold,8,Rickroll
Gold,Gold,9,Sus
Gold,Platinum,4,Mythic
Gold,Platinum,23,Brave
Gold,Gold,14,Baby
Gold,Gold,11,Epic
Gold,Platinum,6,Legendary
Gold,Gold,10,Epic
Gold,Gold,14,Baby
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Gold,40,Nice
Gold,Platinum,20,Rickroll
Gold,Gold,12,Baby
Gold,Celestial,167,Rare
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Platinum,7,Trash
Gold,Platinum,39,Baby
Gold,Gold,1,8bit
Gold,Gold,7,Rickroll
Gold,Gold,20,Rare
Gold,Platinum,3,8bit
Gold,Platinum,13,Superior
Gold,Gold,10,Sus
Gold,Gold,1,8bit
Gold,Gold,24,Good
Gold,Gold,9,Brave
Gold,Platinum,4,Mythic
Gold,Gold,11,Sus
Gold,Platinum,14,Superior
Gold,Gold,13,Baby
Gold,Platinum,70,Good
Gold,Platinum,115,Nice
Gold,Platinum,17,Reverse
Gold,Gold,18,Rare
Gold,Gold,22,Rare
Gold,Gold,15,Wild
Gold,Gold,2,Legendary
Gold,Gold,5,Superior
Gold,Diamond,236,Fine
Gold,Gold,16,Wild
Gold,Platinum,3,8bit
Gold,Gold,24,Good
Gold,Platinum,48,Wild
Gold,Gold,13,Baby
Gold,Gold,14,Baby
Gold,Platinum,18,Rickroll
Gold,Gold,17,Rare
Gold,Gold,15,Wild
Gold,Gold,20,Rare
Gold,Gold,13,Baby
Gold,Gold,5,Superior
Gold,Gold,8,Brave
Gold,Gold,52,Fine
Gold,Gold,41,Nice
Gold,Diamond,17,Superior
Gold,Gold,1,8bit
Gold,Gold,48,Fine
Gold,Gold,8,Brave
Gold,Gold,14,Baby
Gold,Gold,37,Nice
Gold,Gold,2,Legendary
Gold,Platinum,4,Mythic
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Platinum,21,Rickroll
Gold,Gold,10,Sus
Gold,Celestial,90,Epic
Gold,Gold,13,Baby
Gold,Gold,15,Wild
Gold,Gold,40,Nice
Gold,Platinum,16,Reverse
Gold,Diamond,1,Real
Gold,Gold,2,Legendary
Gold,Gold,32,Good
Gold,Gold,63,Fine
Gold,Diamond,37,Epic
Gold,Gold,42,Nice
Gold,Diamond,8,Legendary
Gold,Platinum,3,8bit
Gold,Gold,13,Baby
Gold,Gold,4,Superior
Gold,Gold,30,Good
Gold,Platinum,128,Nice
Gold,Gold,50,Fine
Gold,Gold,5,Reverse
Gold,Gold,32,Good
Gold,Platinum,31,Epic
Gold,Gold,60,Fine
Gold,Platinum,3,8bit
Gold,Platinum,158,Fine
Gold,Platinum,17,Reverse
Gold,Platinum,46,Wild
Gold,Gold,14,Wild
Gold,Gold,56,Fine
Gold,Gold,15,Wild
Gold,Platinum,29,Sus
Gold,Platinum,3,8bit
Gold,Gold,5,Superior
Gold,Gold,6,Rickroll
Gold,Gold,10,Sus
Gold,Gold,57,Fine
Gold,Gold,2,Legendary
Gold,Gold,8,Rickroll
Gold,Platinum,26,Sus
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Gold,12,Baby
Gold,Gold,5,Reverse
Gold,Gold,9,Brave
Gold,Gold,16,Wild
Gold,Gold,8,Brave
Gold,Platinum,33,Epic
Gold,Gold,22,Rare
Gold,Platinum,3,8bit
Gold,Gold,20,Rare
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,13,Baby
Gold,Platinum,170,Fine
Gold,Gold,61,Fine
Gold,Platinum,55,Rare
Gold,Gold,1,8bit
Gold,Gold,19,Rare
Gold,Gold,3,Trash
Gold,Platinum,2,Corrupt
Gold,Gold,11,Epic
Gold,Gold,59,Fine
Gold,Gold,5,Superior
Gold,Platinum,16,Reverse
Gold,Gold,27,Good
Gold,Gold,10,Epic
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Platinum,76,Good
Gold,Platinum,15,Reverse
Gold,Gold,3,Trash
Gold,Gold,5,Superior
Gold,Platinum,2,Corrupt
Gold,Gold,5,Superior
Gold,Gold,1,8bit
Gold,Platinum,33,Baby
Gold,Gold,12,Baby
Gold,Diamond,11,Trash
Gold,Celestial,75,Sus
Gold,Gold,7,Rickroll
Gold,Platinum,41,Wild
Gold,Gold,5,Superior
Gold,Gold,30,Good
Gold,Gold,4,Superior
Gold,Platinum,6,Legendary
Gold,Platinum,67,Good
Gold,Gold,2,Legendary
Gold,Platinum,29,Epic
Gold,Platinum,3,8bit
Gold,Gold,17,Rare
Gold,Platinum,81,Good
Gold,Platinum,22,Rickroll
Gold,Platinum,59,Rare
Gold,Gold,30,Good
Gold,Platinum,22,Brave
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,37,Nice
Gold,Gold,39,Nice
Gold,Gold,11,Epic
Gold,Gold,61,Fine
Gold,Gold,6,Reverse
Gold,Gold,46,Nice
Gold,Gold,4,Superior
Gold,Gold,5,Reverse
Gold,Celestial,105,Baby
Gold,Gold,48,Fine
Gold,Gold,60,Fine
Gold,Gold,60,Fine
Gold,Gold,5,Superior
Gold,Gold,6,Reverse
Gold,Gold,6,Reverse
Gold,Gold,60,Fine
Gold,Celestial,7,Corrupt
Gold,Gold,7,Rickroll
Gold,Platinum,29,Sus
Gold,Platinum,20,Rickroll
Gold,Platinum,2,Corrupt
Gold,Gold,14,Wild
Gold,Gold,2,Legendary
Gold,Gold,24,Good
Gold,Gold,8,Rickroll
Gold,Platinum,60,Rare
Gold,Platinum,2,Corrupt
Gold,Celestial,1,eGirl
Gold,Gold,11,Epic
Gold,Gold,48,Fine
Gold,Gold,11,Baby
Gold,Gold,22,Rare
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,52,Fine
Gold,Gold,5,Superior
Gold,Gold,8,Rickroll
Gold,Gold,2,Legendary
Gold,Gold,11,Epic
Gold,Platinum,175,Fine
Gold,Gold,28,Good
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Platinum,4,Mythic
Gold,Gold,11,Epic
Gold,Platinum,105,Nice
Gold,Gold,10,Sus
Gold,Platinum,87,Good
Gold,Gold,5,Reverse
Gold,Gold,3,Trash
Gold,Platinum,131,Fine
Gold,Gold,11,Epic
Gold,Gold,40,Nice
Gold,Gold,6,Reverse
Gold,Gold,46,Nice
Gold,Gold,3,Trash
Gold,Gold,20,Rare
Gold,Platinum,7,Trash
Gold,Platinum,3,8bit
Gold,Gold,24,Good
Gold,Gold,5,Superior
Gold,Gold,6,Rickroll
Gold,Gold,18,Rare
Gold,Gold,12,Epic
Gold,Platinum,163,Fine
Gold,Platinum,3,8bit
Gold,Gold,4,Superior
Gold,Gold,11,Epic
Gold,Gold,13,Baby
Gold,Gold,27,Good
Gold,Gold,20,Rare
Gold,Gold,40,Nice
Gold,Diamond,45,Baby
Gold,Diamond,236,Fine
Gold,Gold,5,Superior
Gold,Gold,16,Wild
Gold,Gold,17,Wild
Gold,Gold,6,Rickroll
Gold,Gold,11,Sus
Gold,Gold,11,Sus
Gold,Gold,51,Fine
Gold,Gold,8,Rickroll
Gold,Gold,5,Superior
Gold,Gold,7,Rickroll
Gold,Gold,10,Sus
Gold,Gold,38,Nice
Gold,Platinum,2,Corrupt
Gold,Platinum,4,Mythic
Gold,Celestial,76,Brave
Gold,Celestial,169,Rare
Gold,Diamond,8,Legendary
Gold,Platinum,34,Epic
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Platinum,6,Legendary
Gold,Gold,3,Trash
Gold,Gold,3,Trash
Gold,Gold,9,Brave
Gold,Diamond,11,Trash
Gold,Gold,11,Epic
Gold,Gold,12,Baby
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,29,Good
Gold,Gold,49,Fine
Gold,Gold,9,Sus
Gold,Gold,36,Nice
Gold,Gold,5,Superior
Gold,Gold,19,Rare
Gold,Gold,6,Rickroll
Gold,Platinum,21,Rickroll
Gold,Celestial,1,eGirl
Gold,Gold,12,Epic
Gold,Gold,2,Legendary
Gold,Gold,11,Baby
Gold,Gold,11,Epic
Gold,Gold,26,Good
Gold,Diamond,2,Professor
Gold,Gold,1,8bit
Gold,Platinum,3,8bit
Gold,Platinum,15,Reverse
Gold,Celestial,104,Baby
Gold,Gold,1,8bit
Gold,Platinum,4,Mythic
Gold,Platinum,2,Corrupt
Gold,Celestial,85,Epic
Gold,Diamond,15,Superior
Gold,Gold,9,Brave
Gold,Gold,3,Trash
Gold,Diamond,35,Sus
Gold,Platinum,17,Reverse
Gold,Celestial,11,Mythic
Gold,Platinum,39,Baby
Gold,Gold,12,Baby
Gold,Platinum,41,Wild
Gold,Gold,1,8bit
Gold,Gold,43,Nice
Gold,Platinum,40,Wild
Gold,Gold,27,Good
Gold,Diamond,5,Mythic
Gold,Gold,12,Epic
Gold,Platinum,28,Sus
Gold,Gold,53,Fine
Gold,Gold,5,Reverse
Gold,Platinum,47,Wild
Gold,Gold,42,Nice
Gold,Gold,2,Legendary
Gold,Gold,4,Superior
Gold,Platinum,30,Sus
Gold,Gold,3,Trash
Gold,Gold,2,Legendary
Gold,Gold,10,Sus
Gold,Gold,19,Rare
Gold,Gold,8,Rickroll
Gold,Gold,8,Rickroll
Gold,Gold,10,Sus
Gold,Gold,9,Brave
Gold,Diamond,1,Real
Gold,Gold,6,Rickroll
Gold,Gold,53,Fine
Gold,Diamond,43,Baby
Gold,Gold,4,Superior
Gold,Gold,19,Rare
Gold,Gold,5,Superior
Gold,Diamond,34,Sus
Gold,Gold,57,Fine
Gold,Platinum,69,Good
Gold,Gold,16,Wild
Gold,Gold,6,Reverse
Gold,Gold,9,Sus
Gold,Gold,5,Reverse
Gold,Platinum,7,Trash
Gold,Gold,5,Superior
Gold,Gold,24,Good
Gold,Gold,6,Rickroll
Gold,Platinum,2,Corrupt
Gold,Gold,1,8bit
Gold,Gold,8,Brave
Gold,Platinum,16,Reverse
Gold,Gold,1,8bit
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Celestial,1,eGirl
Gold,Gold,7,Rickroll
Gold,Gold,59,Fine
Gold,Diamond,7,Legendary
Gold,Gold,14,Baby
Gold,Diamond,16,Superior
Gold,Platinum,3,8bit
Gold,Gold,2,Legendary
Gold,Gold,13,Baby
Gold,Celestial,84,Epic
Gold,Gold,9,Sus
Gold,Platinum,154,Fine
Gold,Gold,46,Nice
Gold,Diamond,5,Mythic
Gold,Gold,1,8bit
Gold,Gold,10,Epic
Gold,Gold,16,Wild
Gold,Gold,6,Rickroll
Gold,Platinum,6,Legendary
Gold,Gold,14,Baby
Gold,Platinum,7,Trash
Gold,Gold,50,Fine
Gold,Platinum,3,8bit
Gold,Gold,3,Trash
Gold,Gold,6,Reverse
Gold,Gold,1,8bit
Gold,Gold,1,8bit
Gold,Diamond,29,Rickroll
Gold,Platinum,30,Sus
Gold,Gold,1,8bit
Gold,Gold,8,Rickroll
Gold,Gold,1,8bit
Gold,Gold,6,Rickroll
Gold,Gold,10,Sus
Gold,Gold,56,Fine
Gold,Gold,12,Epic
Gold,Gold,61,Fine
Gold,Gold,10,Epic
Gold,Gold,64,Fine
Gold,Celestial,65,Rickroll
Gold,Platinum,13,Superior
Gold,Platinum,61,Rare
Gold,Gold,5,Reverse
Gold,Diamond,12,Trash
Gold,Gold,50,Fine
Gold,Platinum,40,Wild
Gold,Gold,41,Nice
Gold,Gold,8,Rickroll
Gold,Gold,8,Rickroll
Gold,Gold,15,Wild
Gold,Gold,12,Epic
Gold,Gold,48,Fine
Gold,Gold,7,Rickroll
Gold,Gold,39,Nice
Gold,Gold,8,Brave
Gold,Gold,28,Good
Gold,Gold,9,Sus
Gold,Gold,61,Fine
Gold,Gold,2,Legendary
Gold,Platinum,35,Epic
Gold,Platinum,7,Trash
Gold,Gold,10,Sus
Gold,Platinum,43,Wild
Gold,Celestial,223,Good
Gold,Celestial,55,Reverse
Gold,Gold,9,Sus
Gold,Gold,6,Reverse
Gold,Celestial,82,Brave
Gold,Gold,8,Brave
Gold,Gold,5,Reverse
Gold,Platinum,79,Good
Gold,Diamond,52,Wild
Gold,Gold,11,Epic
Gold,Gold,6,Reverse
Gold,Platinum,27,Sus
Gold,Gold,9,Brave
Gold,Gold,1,8bit
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,16,Wild
Gold,Diamond,30,Brave
Gold,Gold,4,Superior
Gold,Gold,5,Reverse
Gold,Gold,48,Nice
Gold,Gold,32,Good
Gold,Platinum,21,Brave
Gold,Platinum,4,Mythic
Gold,Platinum,4,Mythic
Gold,Gold,20,Rare
Gold,Gold,3,Trash
Gold,Gold,6,Rickroll
Gold,Platinum,58,Rare
Gold,Gold,3,Trash
Gold,Diamond,42,Sus
Gold,Gold,5,Reverse
Gold,Platinum,2,Corrupt
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Platinum,7,Trash
Gold,Gold,11,Epic
Gold,Gold,6,Reverse
Gold,Platinum,17,Reverse
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Platinum,44,Wild
Gold,Gold,64,Fine
Gold,Gold,6,Reverse
Gold,Gold,5,Superior
Gold,Gold,5,Reverse
Gold,Diamond,35,Brave
Gold,Gold,26,Good
Gold,Gold,9,Sus
Gold,Platinum,49,Rare
Gold,Gold,1,8bit
Gold,Gold,37,Nice
Gold,Gold,13,Baby
Gold,Gold,3,Trash
Gold,Gold,18,Rare
Gold,Gold,8,Brave
Gold,Gold,3,Trash
Gold,Gold,8,Brave
Gold,Diamond,45,Baby
Gold,Gold,11,Baby
Gold,Platinum,15,Reverse
Gold,Gold,17,Rare
Gold,Gold,8,Brave
Gold,Gold,10,Sus
Gold,Gold,27,Good
Gold,Gold,3,Trash
Gold,Gold,54,Fine
Gold,Platinum,24,Sus
Gold,Gold,11,Baby
Gold,Gold,10,Epic
Gold,Gold,2,Legendary
Gold,Platinum,17,Reverse
Gold,Gold,1,8bit
Gold,Gold,11,Baby
Gold,Platinum,31,Baby
Gold,Platinum,81,Good
Gold,Gold,4,Superior
Gold,Gold,6,Reverse
Gold,Platinum,127,Nice
Gold,Celestial,35,Superior
Gold,Gold,1,8bit
Gold,Gold,29,Good
Gold,Gold,21,Rare
Gold,Platinum,15,Reverse
Gold,Gold,11,Baby
Gold,Gold,2,Legendary
Gold,Gold,24,Good
Gold,Diamond,18,Superior
Gold,Platinum,2,Corrupt
Gold,Gold,8,Brave
Gold,Gold,5,Reverse
Gold,Platinum,27,Sus
Gold,Gold,37,Nice
Gold,Gold,2,Legendary
Gold,Gold,12,Epic
Gold,Platinum,152,Fine
Gold,Platinum,2,Corrupt
Gold,Platinum,14,Superior
Gold,Gold,11,Epic
Gold,Diamond,46,Epic
Gold,Gold,9,Sus
Gold,Gold,31,Good
Gold,Gold,9,Brave
Gold,Diamond,3,Corrupt
Gold,Gold,62,Fine
Gold,Gold,18,Rare
Gold,Diamond,161,Nice
Gold,Platinum,13,Superior
Gold,Gold,14,Baby
Gold,Platinum,60,Rare
Gold,Gold,2,Legendary
Gold,Gold,1,8bit
Gold,Platinum,119,Nice
Gold,Gold,16,Wild
Gold,Gold,12,Baby
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Platinum,4,Mythic
Gold,Gold,46,Nice
Gold,Gold,20,Rare
Gold,Platinum,42,Wild
Gold,Platinum,53,Rare
Gold,Gold,37,Nice
Gold,Gold,5,Superior
Gold,Gold,16,Wild
Gold,Platinum,16,Reverse
Gold,Gold,14,Wild
Gold,Platinum,55,Rare
Gold,Gold,10,Sus
Gold,Platinum,44,Wild
Gold,Gold,4,Superior
Gold,Platinum,30,Epic
Gold,Gold,12,Epic
Gold,Gold,8,Rickroll
Gold,Gold,3,Trash
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Gold,10,Epic
Gold,Gold,5,Reverse
Gold,Gold,64,Fine
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Gold,3,Trash
Gold,Gold,11,Sus
Gold,Gold,14,Baby
Gold,Gold,9,Sus
Gold,Platinum,24,Brave
Gold,Gold,6,Reverse
Gold,Gold,2,Legendary
Gold,Gold,9,Sus
Gold,Gold,1,8bit
Gold,Gold,14,Baby
Gold,Gold,26,Good
Gold,Gold,9,Sus
Gold,Gold,10,Epic
Gold,Gold,6,Reverse
Gold,Platinum,46,Wild
Gold,Diamond,16,Superior
Gold,Gold,3,Trash
Gold,Gold,9,Sus
Gold,Gold,31,Good
Gold,Gold,26,Good
Gold,Gold,5,Reverse
Gold,Gold,32,Good
Gold,Platinum,2,Corrupt
Gold,Gold,1,8bit
Gold,Celestial,38,Superior
Gold,Gold,31,Good
Gold,Gold,47,Nice
Gold,Gold,7,Rickroll
Gold,Gold,11,Epic
Gold,Gold,10,Epic
Gold,Gold,28,Good
Gold,Gold,10,Epic
Gold,Celestial,183,Rare
Gold,Celestial,80,Sus
Gold,Platinum,21,Rickroll
Gold,Platinum,31,Epic
Gold,Gold,8,Brave
Gold,Diamond,37,Epic
Gold,Gold,1,8bit
Gold,Platinum,30,Epic
Gold,Gold,11,Epic
Gold,Diamond,21,Reverse
Gold,Platinum,27,Sus
Gold,Gold,16,Wild
Gold,Gold,11,Baby
Gold,Platinum,4,Mythic
Gold,Gold,5,Superior
Gold,Platinum,34,Epic
Gold,Gold,1,8bit
Gold,Gold,41,Nice
Gold,Gold,27,Good
Gold,Gold,9,Brave
Gold,Gold,5,Superior
Gold,Gold,12,Epic
Gold,Gold,26,Good
Gold,Gold,24,Good
Gold,Gold,9,Brave
Gold,Gold,2,Legendary
Gold,Gold,22,Rare
Gold,Diamond,201,Fine
Gold,Gold,1,8bit
Gold,Platinum,77,Good
Gold,Gold,50,Fine
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Gold,16,Wild
Gold,Gold,1,8bit
Gold,Gold,10,Sus
Gold,Celestial,67,Rickroll
Gold,Platinum,7,Trash
Gold,Gold,20,Rare
Gold,Diamond,77,Rare
Gold,Gold,10,Sus
Gold,Gold,2,Legendary
Gold,Celestial,12,Mythic
Gold,Gold,63,Fine
Gold,Gold,1,8bit
Gold,Gold,2,Legendary
Gold,Diamond,205,Fine
Gold,Gold,2,Legendary
Gold,Platinum,17,Rickroll
Gold,Celestial,96,Sus
Gold,Gold,1,8bit
Gold,Platinum,4,Mythic
Gold,Gold,10,Epic
Gold,Platinum,14,Reverse
Gold,Gold,4,Superior
Gold,Gold,11,Epic
Gold,Gold,5,Superior
Gold,Gold,11,Baby
Gold,Gold,2,Legendary
Gold,Gold,5,Reverse
Gold,Gold,4,Superior
Gold,Gold,37,Nice
Gold,Gold,26,Good
Gold,Gold,6,Reverse
Gold,Gold,3,Trash
Gold,Gold,17,Rare
Gold,Gold,9,Brave
Gold,Gold,5,Reverse
Gold,Gold,2,Legendary
Gold,Diamond,37,Sus
Gold,Platinum,124,Nice
Gold,Gold,22,Rare
Gold,Gold,2,Legendary
Gold,Platinum,2,Corrupt
Gold,Gold,5,Superior
Gold,Gold,20,Rare
Gold,Platinum,38,Baby
Gold,Platinum,105,Nice
Gold,Gold,3,Trash
Gold,Gold,1,8bit
Gold,Platinum,4,Mythic
Gold,Gold,10,Sus
Gold,Gold,6,Reverse
Gold,Gold,8,Brave
Gold,Platinum,12,Superior
Gold,Platinum,3,8bit
Gold,Gold,17,Wild
Gold,Gold,56,Fine
Gold,Gold,31,Good
Gold,Gold,11,Sus
Gold,Gold,2,Legendary
Gold,Platinum,54,Rare
Gold,Gold,36,Nice
Gold,Platinum,8,Trash
Gold,Gold,4,Superior
Gold,Gold,1,8bit
Gold,Gold,4,Superior
Gold,Gold,3,Trash
Gold,Gold,26,Good
Gold,Gold,3,Trash
Gold,Gold,12,Epic
Gold,Diamond,15,Superior
Gold,Gold,1,8bit
Gold,Gold,24,Good
Gold,Platinum,2,Corrupt
Gold,Diamond,37,Sus
Gold,Gold,22,Rare
Gold,Gold,6,Reverse
Gold,Gold,16,Wild
Gold,Gold,13,Baby
